$all_mimes['fe_launch'] = 'application/vnd.denovo.fcselayout-link';
$all_mimes['fg5'] = 'application/vnd.fujitsu.oasysgp';
$all_mimes['fgd'] = 'application/x-director';
$all_mimes['fh'] = 'image/x-freehand';
$all_mimes['fh4'] = 'image/x-freehand';
$all_mimes['fh5'] = 'image/x-freehand';
$all_mimes['fh7'] = 'image/x-freehand';
$all_mimes['fhc'] = 'image/x-freehand';
$all_mimes['fig'] = 'application/x-xfig';
$all_mimes['fli'] = 'video/x-fli';
$all_mimes['flo'] = 'application/vnd.micrografx.flo';
$all_mimes['flv'] = 'video/x-flv';
$all_mimes['flw'] = 'application/vnd.kde.kivio';
$all_mimes['flx'] = 'text/vnd.fmi.flexstor';
$all_mimes['fly'] = 'text/vnd.fly';
$all_mimes['fm'] = 'application/vnd.framemaker';
$all_mimes['fnc'] = 'application/vnd.frogans.fnc';
$all_mimes['for'] = 'text/x-fortran';
$all_mimes['fpx'] = 'image/vnd.fpx';
$all_mimes['frame'] = 'application/vnd.framemaker';
$all_mimes['fsc'] = 'application/vnd.fsc.weblaunch';
$all_mimes['fst'] = 'image/vnd.fst';
$all_mimes['ftc'] = 'application/vnd.fluxtime.clip';
$all_mimes['fti'] = 'application/vnd.anser-web-funds-transfer-initiation';
$all_mimes['fvt'] = 'video/vnd.fvt';
$all_mimes['fzs'] = 'application/vnd.fuzzysheet';
$all_mimes['g3'] = 'image/g3fax';
$all_mimes['gac'] = 'application/vnd.groove-account';
$all_mimes['gdl'] = 'model/vnd.gdl';
$all_mimes['geo'] = 'application/vnd.dynageo';
$all_mimes['gex'] = 'application/vnd.geometry-explorer';
$all_mimes['ggb'] = 'application/vnd.geogebra.file';
$all_mimes['ggt'] = 'application/vnd.geogebra.tool';
$all_mimes['ghf'] = 'application/vnd.groove-help';
$all_mimes['gif'] = 'image/gif';
$all_mimes['gim'] = 'application/vnd.groove-identity-message';
$all_mimes['gmx'] = 'application/vnd.gmx';
$all_mimes['gnumeric'] = 'application/x-gnumeric';
$all_mimes['gph'] = 'application/vnd.flographit';
$all_mimes['gqf'] = 'application/vnd.grafeq';
$all_mimes['gqs'] = 'application/vnd.grafeq';
$all_mimes['gram'] = 'application/srgs';
$all_mimes['gre'] = 'application/vnd.geometry-explorer';
$all_mimes['grv'] = 'application/vnd.groove-injector';
$all_mimes['grxml'] = 'application/srgs+xml';
$all_mimes['gsf'] = 'application/x-font-ghostscript';
$all_mimes['gtar'] = 'application/x-gtar';
$all_mimes['gtm'] = 'application/vnd.groove-tool-message';
$all_mimes['gtw'] = 'model/vnd.gtw';
$all_mimes['gv'] = 'text/vnd.graphviz';
$all_mimes['gz'] = 'application/x-gzip';
$all_mimes['h'] = 'text/x-c';
$all_mimes['h261'] = 'video/h261';
$all_mimes['h263'] = 'video/h263';
$all_mimes['h264'] = 'video/h264';
$all_mimes['hbci'] = 'application/vnd.hbci';
$all_mimes['hdf'] = 'application/x-hdf';
$all_mimes['hh'] = 'text/x-c';
$all_mimes['hlp'] = 'application/winhlp';
$all_mimes['hpgl'] = 'application/vnd.hp-hpgl';
$all_mimes['hpid'] = 'application/vnd.hp-hpid';
$all_mimes['hps'] = 'application/vnd.hp-hps';
$all_mimes['hqx'] = 'application/mac-binhex40';
$all_mimes['htke'] = 'application/vnd.kenameaapp';
$all_mimes['htm'] = 'text/html';
$all_mimes['html'] = 'text/html';
$all_mimes['hvd'] = 'application/vnd.yamaha.hv-dic';
$all_mimes['hvp'] = 'application/vnd.yamaha.hv-voice';
$all_mimes['hvs'] = 'application/vnd.yamaha.hv-script';
$all_mimes['icc'] = 'application/vnd.iccprofile';
$all_mimes['ice'] = 'x-conference/x-cooltalk';
$all_mimes['icm'] = 'application/vnd.iccprofile';
$all_mimes['ico'] = 'image/x-icon';
$all_mimes['ics'] = 'text/calendar';
$all_mimes['ief'] = 'image/ief';
$all_mimes['ifb'] = 'text/calendar';
$all_mimes['ifm'] = 'application/vnd.shana.informed.formdata';
$all_mimes['iges'] = 'model/iges';
$all_mimes['igl'] = 'application/vnd.igloader';
$all_mimes['igs'] = 'model/iges';
$all_mimes['igx'] = 'application/vnd.micrografx.igx';
$all_mimes['iif'] = 'application/vnd.shana.informed.interchange';
$all_mimes['imp'] = 'application/vnd.accpac.simply.imp';
$all_mimes['ims'] = 'application/vnd.ms-ims';
$all_mimes['in'] = 'text/plain';
$all_mimes['ipk'] = 'application/vnd.shana.informed.package';
$all_mimes['irm'] = 'application/vnd.ibm.rights-management';
$all_mimes['irp'] = 'application/vnd.irepository.package+xml';
$all_mimes['iso'] = 'application/octet-stream';
$all_mimes['itp'] = 'application/vnd.shana.informed.formtemplate';
$all_mimes['ivp'] = 'application/vnd.immervision-ivp';
$all_mimes['ivu'] = 'application/vnd.immervision-ivu';
$all_mimes['jad'] = 'text/vnd.sun.j2me.app-descriptor';
$all_mimes['jam'] = 'application/vnd.jam';
$all_mimes['jar'] = 'application/java-archive';
$all_mimes['java'] = 'text/x-java-source';
$all_mimes['jisp'] = 'application/vnd.jisp';
$all_mimes['jlt'] = 'application/vnd.hp-jlyt';
$all_mimes['jnlp'] = 'application/x-java-jnlp-file';
$all_mimes['joda'] = 'application/vnd.joost.joda-archive';
$all_mimes['jpe'] = 'image/jpeg';
$all_mimes['jpeg'] = 'image/jpeg';
$all_mimes['jpg'] = 'image/jpeg';
$all_mimes['jpgm'] = 'video/jpm';
$all_mimes['jpgv'] = 'video/jpeg';
$all_mimes['jpm'] = 'video/jpm';
$all_mimes['js'] = 'application/javascript';
$all_mimes['json'] = 'application/json';
$all_mimes['kar'] = 'audio/midi';
$all_mimes['karbon'] = 'application/vnd.kde.karbon';
$all_mimes['kfo'] = 'application/vnd.kde.kformula';
$all_mimes['kia'] = 'application/vnd.kidspiration';
$all_mimes['kil'] = 'application/x-killustrator';
$all_mimes['kml'] = 'application/vnd.google-earth.kml+xml';
$all_mimes['kmz'] = 'application/vnd.google-earth.kmz';
$all_mimes['kne'] = 'application/vnd.kinar';
$all_mimes['knp'] = 'application/vnd.kinar';
$all_mimes['kon'] = 'application/vnd.kde.kontour';
$all_mimes['kpr'] = 'application/vnd.kde.kpresenter';
$all_mimes['kpt'] = 'application/vnd.kde.kpresenter';
$all_mimes['ksh'] = 'text/plain';
$all_mimes['ksp'] = 'application/vnd.kde.kspread';
$all_mimes['ktr'] = 'application/vnd.kahootz';
$all_mimes['ktz'] = 'application/vnd.kahootz';
$all_mimes['kwd'] = 'application/vnd.kde.kword';
$all_mimes['kwt'] = 'application/vnd.kde.kword';
$all_mimes['latex'] = 'application/x-latex';
$all_mimes['lbd'] = 'application/vnd.llamagraphics.life-balance.desktop';
$all_mimes['lbe'] = 'application/vnd.llamagraphics.life-balance.exchange+xml';
$all_mimes['les'] = 'application/vnd.hhe.lesson-player';
$all_mimes['lha'] = 'application/octet-stream';
$all_mimes['link66'] = 'application/vnd.route66.link66+xml';
$all_mimes['list'] = 'text/plain';
$all_mimes['list3820'] = 'application/vnd.ibm.modcap';
$all_mimes['listafp'] = 'application/vnd.ibm.modcap';
$all_mimes['log'] = 'text/plain';
$all_mimes['lostxml'] = 'application/lost+xml';
$all_mimes['lrf'] = 'application/octet-stream';
$all_mimes['lrm'] = 'application/vnd.ms-lrm';
$all_mimes['ltf'] = 'application/vnd.frogans.ltf';
$all_mimes['lvp'] = 'audio/vnd.lucent.voice';
$all_mimes['lwp'] = 'application/vnd.lotus-wordpro';
$all_mimes['lzh'] = 'application/octet-stream';
$all_mimes['m13'] = 'application/x-msmediaview';
$all_mimes['m14'] = 'application/x-msmediaview';
$all_mimes['m1v'] = 'video/mpeg';
$all_mimes['m2a'] = 'audio/mpeg';
$all_mimes['m2v'] = 'video/mpeg';
$all_mimes['m3a'] = 'audio/mpeg';
$all_mimes['m3u'] = 'audio/x-mpegurl';
$all_mimes['m4u'] = 'video/vnd.mpegurl';
$all_mimes['m4v'] = 'video/x-m4v';
$all_mimes['ma'] = 'application/mathematica';
$all_mimes['mag'] = 'application/vnd.ecowin.chart';
$all_mimes['maker'] = 'application/vnd.framemaker';
$all_mimes['man'] = 'text/troff';
$all_mimes['mathml'] = 'application/mathml+xml';
$all_mimes['mb'] = 'application/mathematica';
$all_mimes['mbk'] = 'application/vnd.mobius.mbk';
$all_mimes['mbox'] = 'application/mbox';
$all_mimes['mc1'] = 'application/vnd.medcalcdata';
$all_mimes['mcd'] = 'application/vnd.mcd';
$all_mimes['mcurl'] = 'text/vnd.curl.mcurl';
$all_mimes['mdb'] = 'application/x-msaccess';
$all_mimes['mdi'] = 'image/vnd.ms-modi';
$all_mimes['me'] = 'text/troff';
$all_mimes['mesh'] = 'model/mesh';
$all_mimes['mfm'] = 'application/vnd.mfmp';
$all_mimes['mgz'] = 'application/vnd.proteus.magazine';
$all_mimes['mht'] = 'message/rfc822';
$all_mimes['mhtml'] = 'message/rfc822';
$all_mimes['mid'] = 'audio/midi';
$all_mimes['midi'] = 'audio/midi';
$all_mimes['mif'] = 'application/vnd.mif';
$all_mimes['mime'] = 'message/rfc822';
$all_mimes['mj2'] = 'video/mj2';
$all_mimes['mjp2'] = 'video/mj2';
$all_mimes['mlp'] = 'application/vnd.dolby.mlp';
$all_mimes['mmd'] = 'application/vnd.chipnuts.karaoke-mmd';
$all_mimes['mmf'] = 'application/vnd.smaf';
$all_mimes['mmr'] = 'image/vnd.fujixerox.edmics-mmr';
$all_mimes['mny'] = 'application/x-msmoney';
$all_mimes['mobi'] = 'application/x-mobipocket-ebook';
$all_mimes['mov'] = 'video/quicktime';
$all_mimes['movie'] = 'video/x-sgi-movie';
$all_mimes['mp2'] = 'audio/mpeg';
$all_mimes['mp2a'] = 'audio/mpeg';
$all_mimes['mp3'] = 'audio/mpeg';
$all_mimes['mp4'] = 'video/mp4';
$all_mimes['mp4a'] = 'audio/mp4';
$all_mimes['mp4s'] = 'application/mp4';
$all_mimes['mp4v'] = 'video/mp4';
$all_mimes['mpa'] = 'video/mpeg';
$all_mimes['mpc'] = 'application/vnd.mophun.certificate';
$all_mimes['mpe'] = 'video/mpeg';
$all_mimes['mpeg'] = 'video/mpeg';
$all_mimes['mpg'] = 'video/mpeg';
$all_mimes['mpg4'] = 'video/mp4';
$all_mimes['mpga'] = 'audio/mpeg';
$all_mimes['mpkg'] = 'application/vnd.apple.installer+xml';
$all_mimes['mpm'] = 'application/vnd.blueice.multipass';
$all_mimes['mpn'] = 'application/vnd.mophun.application';
$all_mimes['mpp'] = 'application/vnd.ms-project';
$all_mimes['mpt'] = 'application/vnd.ms-project';
$all_mimes['mpy'] = 'application/vnd.ibm.minipay';
$all_mimes['mqy'] = 'application/vnd.mobius.mqy';
$all_mimes['mrc'] = 'application/marc';
$all_mimes['ms'] = 'text/troff';
$all_mimes['mscml'] = 'application/mediaservercontrol+xml';
$all_mimes['mseed'] = 'application/vnd.fdsn.mseed';
$all_mimes['mseq'] = 'application/vnd.mseq';
$all_mimes['msf'] = 'application/vnd.epson.msf';
$all_mimes['msh'] = 'model/mesh';
$all_mimes['msi'] = 'application/x-msdownload';
$all_mimes['msl'] = 'application/vnd.mobius.msl';
$all_mimes['msty'] = 'application/vnd.muvee.style';
$all_mimes['mts'] = 'model/vnd.mts';
$all_mimes['mus'] = 'application/vnd.musician';
$all_mimes['musicxml'] = 'application/vnd.recordare.musicxml+xml';
$all_mimes['mvb'] = 'application/x-msmediaview';
$all_mimes['mwf'] = 'application/vnd.mfer';
$all_mimes['mxf'] = 'application/mxf';
$all_mimes['mxl'] = 'application/vnd.recordare.musicxml';
$all_mimes['mxml'] = 'application/xv+xml';
$all_mimes['mxs'] = 'application/vnd.triscape.mxs';
$all_mimes['mxu'] = 'video/vnd.mpegurl';
$all_mimes['n-gage'] = 'application/vnd.nokia.n-gage.symbian.install';
$all_mimes['nb'] = 'application/mathematica';
$all_mimes['nc'] = 'application/x-netcdf';
$all_mimes['ncx'] = 'application/x-dtbncx+xml';
$all_mimes['ngdat'] = 'application/vnd.nokia.n-gage.data';
$all_mimes['nlu'] = 'application/vnd.neurolanguage.nlu';
$all_mimes['nml'] = 'application/vnd.enliven';
$all_mimes['nnd'] = 'application/vnd.noblenet-directory';
$all_mimes['nns'] = 'application/vnd.noblenet-sealer';
$all_mimes['nnw'] = 'application/vnd.noblenet-web';
$all_mimes['npx'] = 'image/vnd.net-fpx';
$all_mimes['nsf'] = 'application/vnd.lotus-notes';
$all_mimes['nws'] = 'message/rfc822';
$all_mimes['o'] = 'application/octet-stream';
$all_mimes['oa2'] = 'application/vnd.fujitsu.oasys2';
$all_mimes['oa3'] = 'application/vnd.fujitsu.oasys3';
$all_mimes['oas'] = 'application/vnd.fujitsu.oasys';
$all_mimes['obd'] = 'application/x-msbinder';
$all_mimes['obj'] = 'application/octet-stream';
$all_mimes['oda'] = 'application/oda';
$all_mimes['odb'] = 'application/vnd.oasis.opendocument.database';
$all_mimes['odc'] = 'application/vnd.oasis.opendocument.chart';
$all_mimes['odf'] = 'application/vnd.oasis.opendocument.formula';
$all_mimes['odft'] = 'application/vnd.oasis.opendocument.formula-template';
$all_mimes['odg'] = 'application/vnd.oasis.opendocument.graphics';
$all_mimes['odi'] = 'application/vnd.oasis.opendocument.image';
$all_mimes['odp'] = 'application/vnd.oasis.opendocument.presentation';
$all_mimes['ods'] = 'application/vnd.oasis.opendocument.spreadsheet';
$all_mimes['odt'] = 'application/vnd.oasis.opendocument.text';
$all_mimes['oga'] = 'audio/ogg';
$all_mimes['ogg'] = 'audio/ogg';
$all_mimes['ogv'] = 'video/ogg';
$all_mimes['ogx'] = 'application/ogg';
$all_mimes['onepkg'] = 'application/onenote';
$all_mimes['onetmp'] = 'application/onenote';
$all_mimes['onetoc'] = 'application/onenote';
$all_mimes['onetoc2'] = 'application/onenote';
$all_mimes['opf'] = 'application/oebps-package+xml';
$all_mimes['oprc'] = 'application/vnd.palm';
$all_mimes['org'] = 'application/vnd.lotus-organizer';
$all_mimes['osf'] = 'application/vnd.yamaha.openscoreformat';
$all_mimes['osfpvg'] = 'application/vnd.yamaha.openscoreformat.osfpvg+xml';
$all_mimes['otc'] = 'application/vnd.oasis.opendocument.chart-template';
$all_mimes['otf'] = 'application/x-font-otf';
$all_mimes['otg'] = 'application/vnd.oasis.opendocument.graphics-template';
$all_mimes['oth'] = 'application/vnd.oasis.opendocument.text-web';
$all_mimes['oti'] = 'application/vnd.oasis.opendocument.image-template';
$all_mimes['otm'] = 'application/vnd.oasis.opendocument.text-master';
$all_mimes['otp'] = 'application/vnd.oasis.opendocument.presentation-template';
$all_mimes['ots'] = 'application/vnd.oasis.opendocument.spreadsheet-template';
$all_mimes['ott'] = 'application/vnd.oasis.opendocument.text-template';
$all_mimes['oxt'] = 'application/vnd.openofficeorg.extension';
$all_mimes['p'] = 'text/x-pascal';
$all_mimes['p10'] = 'application/pkcs10';
$all_mimes['p12'] = 'application/x-pkcs12';
$all_mimes['p7b'] = 'application/x-pkcs7-certificates';
$all_mimes['p7c'] = 'application/pkcs7-mime';
$all_mimes['p7m'] = 'application/pkcs7-mime';
$all_mimes['p7r'] = 'application/x-pkcs7-certreqresp';
$all_mimes['p7s'] = 'application/pkcs7-signature';
$all_mimes['pas'] = 'text/x-pascal';
$all_mimes['pbd'] = 'application/vnd.powerbuilder6';
$all_mimes['pbm'] = 'image/x-portable-bitmap';
$all_mimes['pcf'] = 'application/x-font-pcf';
$all_mimes['pcl'] = 'application/vnd.hp-pcl';
$all_mimes['pclxl'] = 'application/vnd.hp-pclxl';
$all_mimes['pct'] = 'image/x-pict';
$all_mimes['pcurl'] = 'application/vnd.curl.pcurl';
$all_mimes['pcx'] = 'image/x-pcx';
$all_mimes['pdb'] = 'application/vnd.palm';
$all_mimes['pdf'] = 'application/pdf';
$all_mimes['pfa'] = 'application/x-font-type1';
$all_mimes['pfb'] = 'application/x-font-type1';
$all_mimes['pfm'] = 'application/x-font-type1';
$all_mimes['pfr'] = 'application/font-tdpfr';
$all_mimes['pfx'] = 'application/x-pkcs12';
$all_mimes['pgm'] = 'image/x-portable-graymap';
$all_mimes['pgn'] = 'application/x-chess-pgn';
$all_mimes['pgp'] = 'application/pgp-encrypted';
$all_mimes['pic'] = 'image/x-pict';
$all_mimes['pkg'] = 'application/octet-stream';
$all_mimes['pki'] = 'application/pkixcmp';
$all_mimes['pkipath'] = 'application/pkix-pkipath';
$all_mimes['pl'] = 'text/plain';
$all_mimes['plb'] = 'application/vnd.3gpp.pic-bw-large';
$all_mimes['plc'] = 'application/vnd.mobius.plc';
$all_mimes['plf'] = 'application/vnd.pocketlearn';
$all_mimes['pls'] = 'application/pls+xml';
$all_mimes['pml'] = 'application/vnd.ctc-posml';
$all_mimes['png'] = 'image/png';
$all_mimes['pnm'] = 'image/x-portable-anymap';
$all_mimes['portpkg'] = 'application/vnd.macports.portpkg';
$all_mimes['pot'] = 'application/vnd.ms-powerpoint';
$all_mimes['potm'] = 'application/vnd.ms-powerpoint.template.macroenabled.12';
$all_mimes['potx'] = 'application/vnd.openxmlformats-officedocument.presentationml.template';
$all_mimes['ppa'] = 'application/vnd.ms-powerpoint';
$all_mimes['ppam'] = 'application/vnd.ms-powerpoint.addin.macroenabled.12';
$all_mimes['ppd'] = 'application/vnd.cups-ppd';
$all_mimes['ppm'] = 'image/x-portable-pixmap';
$all_mimes['pps'] = 'application/vnd.ms-powerpoint';
$all_mimes['ppsm'] = 'application/vnd.ms-powerpoint.slideshow.macroenabled.12';
$all_mimes['ppsx'] = 'application/vnd.openxmlformats-officedocument.presentationml.slideshow';
$all_mimes['ppt'] = 'application/vnd.ms-powerpoint';
$all_mimes['pptm'] = 'application/vnd.ms-powerpoint.presentation.macroenabled.12';
